Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 50 50 2
info: #nodes=100, #edges=285, degree=9
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 100 50 2
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(1587.0) 1(1714.5) 2(2450.0) 3(1849.5) 4(1578.6) 5(1561.7) 6(1888.9) 7(1816.4) 8(1692.1) 9(2089.8) 10(2475.4) 11(2592.5) 12(2445.4) 13(2480.6) 14(2700.9) 15(2612.7) 16(2500.4) 17(2450.4) 18(2785.9) 19(2855.1) 20(2880.7) 21(2788.2) 22(2847.9) 23(2955.8) 24(2863.8) 25(2809.8) 26(2719.4) 27(2658.5) 28(2631.4) 29(2683.3) 30(2720.8) 31(2749.6) 32(2808.1) 33(2795.3) 34(2763.2) 35(2718.0) 36(2675.1) 37(2706.0) 38(2788.1) 39(2885.1) 40(2871.6) 41(2854.0) 42(2915.9) 43(2914.0) 44(2991.4) 45(2954.4) 46(2906.8) 47(2866.6) 48(2845.8) 49(2856.4) 50(2900.6) 51(2940.7) 52(2908.4) 53(2895.3) 54(2996.5) 55(2990.2) 56(3088.8) 57(3057.9) 58(3022.0) 59(3001.1) 60(2955.5) 61(2925.4) 62(2919.3) 63(2917.0) 64(2900.4) 65(2889.9) 66(2907.7) 67(2914.4) 68(2946.7) 69(2919.7) 70(2912.1) 71(2893.5) 72(2879.0) 73(2869.1) 74(2837.7) 75(2817.1) 76(2880.7) 77(2889.0) 78(2932.7) 79(2928.3) 80(2901.2) 81(2882.8) 82(2905.9) 83(2894.7) 84(2872.0) 85(2866.9) 86(2913.6) 87(2931.6) 88(2924.6) 89(2907.0) 90(2914.6) 91(2894.9) 92(2908.4) 93(2933.8) 94(2909.5) 95(2885.7) 96(2901.0) 97(2898.8) 98(2931.1) 99(2951.0)
max-branching=256
avg-branching=18.6
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=100,depth=50,par=2)= 2950.95996 211.23376 ( 167.54 secs 4050 decisions)
stats: policy=uct(width=100,horizon=50,par=2,random-ties=false)
stats: decisions=4050
stats: policy=random()
stats: decisions=15631404
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 200 50 2
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(1387.0) 1(1901.0) 2(2109.3) 3(2185.2) 4(1899.8) 5(1734.0) 6(1599.3) 7(1901.2) 8(2259.6) 9(2217.7) 10(2264.7) 11(2119.5) 12(2116.7) 13(2070.6) 14(2000.3) 15(2037.2) 16(1998.0) 17(1990.8) 18(1950.8) 19(1897.3) 20(1901.8) 21(1993.0) 22(2017.7) 23(2058.8) 24(2100.0) 25(2162.8) 26(2169.5) 27(2127.3) 28(2199.0) 29(2215.0) 30(2253.4) 31(2193.9) 32(2315.1) 33(2382.4) 34(2446.2) 35(2485.9) 36(2554.9) 37(2546.4) 38(2559.4) 39(2566.9) 40(2643.1) 41(2628.6) 42(2614.7) 43(2590.9) 44(2549.7) 45(2542.7) 46(2521.1) 47(2573.3) 48(2554.9) 49(2550.9) 50(2556.4) 51(2518.9) 52(2523.1) 53(2481.6) 54(2474.0) 55(2503.2) 56(2545.0) 57(2513.8) 58(2504.5) 59(2541.6) 60(2572.6) 61(2591.7) 62(2578.3) 63(2637.2) 64(2624.8) 65(2596.3) 66(2564.8) 67(2540.7) 68(2524.7) 69(2517.1) 70(2568.7) 71(2544.3) 72(2544.3) 73(2563.6) 74(2560.6) 75(2534.2) 76(2511.1) 77(2493.1) 78(2471.7) 79(2445.7) 80(2439.4) 81(2479.7) 82(2501.1) 83(2511.3) 84(2506.8) 85(2491.2) 86(2514.0) 87(2534.2) 88(2524.1) 89(2510.4) 90(2509.0) 91(2491.4) 92(2507.0) 93(2501.0) 94(2507.3) 95(2525.3) 96(2510.5) 97(2495.1) 98
isEquivalent(2497.3) 99(2525.8)
max-branching=256
avg-branching=17.5
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=200,depth=50,par=2)= 2525.78003 156.75719 ( 326.15 secs 3878 decisions)
stats: policy=uct(width=200,horizon=50,par=2,random-ties=false)
stats: decisions=3878
stats: policy=random()
stats: decisions=30746903
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 300 50 2
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(1338.0) 1(1138.0) 2(1703.3) 3(1405.8) 4(1241.0) 5(1146.5) 6(1244.0) 7(1504.2) 8(1521.0) 9(1473.6) 10(1604.5) 11(1853.9) 12(1810.3) 13(1954.1) 14(2017.9) 15(1936.6) 16(1874.8) 17(1822.6) 18(1771.3) 19(1871.2) 20(1967.4) 21(1892.2) 22(2089.4) 23(2139.1) 24(2175.0) 25(2152.8) 26
isEquivalent
isEquivalent(2094.9) 27(2051.6) 28(2030.7) 29(2022.0) 30(1985.6) 31(1970.1) 32(1918.6) 33(1935.5) 34(1926.6) 35(1948.6) 36(2026.2) 37(2055.8) 38(2149.8) 39(2119.7) 40(2099.2) 41(2135.9) 42(2147.2) 43(2150.3) 44(2155.7) 45(2112.0) 46(2124.7) 47(2105.0) 48(2083.4) 49(2051.8) 50(2022.9) 51
isEquivalent
isEquivalent(2084.9) 52(2103.7) 53(2078.4) 54(2053.8) 55(2104.1) 56(2080.1) 57(2064.2) 58(2061.0) 59(2049.7) 60(2076.0) 61(2098.5) 62(2087.4) 63(2061.5) 64(2056.1) 65(2030.8) 66(2042.6) 67(2037.9) 68(2059.1) 69(2047.2) 70(2061.6) 71(2046.2) 72(2037.3) 73(2040.9) 74(2027.0) 75(2047.3) 76(2103.2) 77(2104.5) 78(2109.1) 79(2110.1) 80(2088.9) 81(2088.9) 82(2072.1) 83(2088.3) 84(2086.0) 85(2088.1) 86(2073.1) 87(2087.3) 88(2130.1) 89(2114.2) 90(2112.8) 91(2130.5) 92(2138.3) 93(2129.1) 94(2145.0) 95(2145.2) 96(2168.7) 97(2167.5) 98(2151.3) 99(2141.9)
max-branching=256
avg-branching=16.1
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
